q,tau,delta,AUC_R,AUC_N,Dose,rho_T,S_T,R_T,N_T,A_max,J_N,J_R,J_D,J
0.0,0.5,0.1,406520.756341026,1412601383.2071235,0.0,0.0002473559298121047,816385237.6134119,201987.6923882028,816587225.3058001,0.0,0.14126013832071235,1.1614878752600743e-05,0.0,0.14127175319946494
0.5,0.5,0.1,410077.6775350295,1393663322.727757,0.7000000000000002,0.0002539686394411264,809232006.9800923,205571.7605852895,809437578.7406776,0.05560383555676453,0.13936633227277567,1.1716505072429414e-05,0.0008333333333333336,0.14021138211118142
1.0,0.5,0.1,420726.9960983212,1337893291.0655572,1.4000000000000004,0.00027478161511608923,787667599.8866243,216496.06440970497,787884095.9510341,0.11120773510525667,0.13378932910655572,1.2020771317094892e-05,0.0016666666666666672,0.1354680165445395
1.5,0.5,0.1,438362.52529709483,1248415165.7692082,2.1000000000000005,0.0003129443626452958,751437569.4508767,235231.76569452402,751672801.2165712,0.16681127101125956,0.12484151657692082,1.2524643579916995e-05,0.002500000000000001,0.12735404122050073
2.0,0.5,0.1,462676.18921421753,1130434797.3205209,2.8000000000000007,0.00037451982630956,700354033.3516856,262394.7429596309,700616428.0946453,0.22241547192515046,0.11304347973205209,1.3219319691834788e-05,0.0033333333333333344,0.11639003238507727
2.5,0.5,0.1,492975.6969967689,991160675.5500128,3.500000000000001,0.00046996940388194925,634718393.5992514,298438.48202824284,635016832.0812796,0.27801893185016174,0.09911606755500127,1.4085019914193397e-05,0.0041666666666666675,0.10329681924158213
3.0,0.5,0.1,527985.3948987421,839539824.302001,4.200000000000001,0.0006168358380584134,555991197.114256,343166.9737128968,556334364.087969,0.3336231563532959,0.0839539824302001,1.5085296997106916e-05,0.005000000000000002,0.0889690677271972
3.5,0.5,0.1,565731.8603229577,685612687.541381,4.900000000000001,0.0008444767832036,467533055.3615103,395154.5094420408,467928209.8709523,0.3892275016742161,0.0685612687541381,1.6163767437798793e-05,0.005833333333333335,0.07441076585490922
4.0,0.5,0.1,603644.881710989,539365646.7850016,5.600000000000001,0.0012022557113870375,374974146.7041971,451357.45657764946,375425504.16077477,0.4448307227607842,0.05393656467850016,1.7246996620313972e-05,0.006666666666666669,0.06062047834178714
4.5,0.5,0.1,638962.6264254055,409187859.0384034,6.300000000000002,0.001773558501380733,285556313.32904065,507350.6431740427,286063663.9722147,0.5004333715754372,0.040918785903840335,1.8256075040725874e-05,0.007500000000000002,0.04843704197888106
5.0,0.5,0.1,669336.4874604964,300415428.0473463,7.000000000000002,0.0026994942810857777,206287524.1289721,558379.333462864,206845903.46243498,0.5560380980846732,0.030041542804734627,1.912389964172847e-05,0.008333333333333335,0.038394000037709694
5.5,0.5,0.1,693344.4449957149,214717956.86936495,7.700000000000002,0.004217927736875712,141828672.87699795,600757.0430069843,142429429.92000493,0.6116414970069173,0.021471795686936492,1.980984128559186e-05,0.00916666666666667,0.030658272194888755
6.0,0.5,0.1,710652.9319824146,150550618.61784676,8.400000000000002,0.006727248439302503,93430241.9333372,632785.3535115218,94063027.28684872,0.667245414180918,0.015055061861784675,2.0304369485211846e-05,0.010000000000000004,0.02507536623126989
6.5,0.5,0.1,721791.4072569689,104431053.0450948,9.100000000000001,0.010886420814081777,59484419.99880065,654699.7651387062,60139119.76393936,0.72284788378193,0.01044310530450948,2.06226116359134e-05,0.010833333333333335,0.02129706124947873
7.0,0.5,0.1,727751.2547261465,72265998.73046088,9.800000000000002,0.017764812899694643,36931956.384125784,667955.397851857,37599911.78197764,0.7784518599908594,0.007226599873046087,2.0792892992175614e-05,0.01166666666666667,0.01891405943270493
7.5,0.5,0.1,729632.8011703143,50271011.2105536,10.500000000000004,0.02904908146070511,22542528.580391947,674431.3605956768,23216959.940987624,0.8340571975457415,0.00502710112105536,2.0846651462008982e-05,0.012500000000000006,0.017547947772517374
8.0,0.5,0.1,728424.1144020818,35390896.37615508,11.200000000000003,0.04727994681529786,13619620.606779894,675891.0298786894,14295511.636658583,0.8896616315822652,0.0035390896376155077,2.0812117554345198e-05,0.013333333333333338,0.01689323508850319
8.5,0.5,0.1,724922.4579210514,25354829.8948146,11.900000000000002,0.07602093951830165,8189065.3113930095,673760.3322138933,8862825.643606903,0.9452651458822046,0.00253548298948146,2.0712070226315754e-05,0.01416666666666667,0.016722861726374445
9.0,0.5,0.1,719727.658025834,18565225.096545085,12.600000000000003,0.11969717334655744,4920797.287350613,669094.2117571497,5589891.499107762,1.0008678413966527,0.0018565225096545085,2.056364737216669e-05,0.015000000000000005,0.01687708615702668
9.5,0.5,0.1,713273.7199513325,13935371.745146846,13.300000000000004,0.18267912793930802,2964682.371293354,662635.2130705075,3627317.5843638615,1.0564718526220003,0.0013935371745146846,2.0379249141466646e-05,0.015833333333333338,0.01724724975698949
10.0,0.5,0.1,705870.7141066135,10740961.345005784,14.000000000000004,0.2672865125582484,1795263.0369502746,654893.9039549417,2450156.940905216,1.1120767123212656,0.0010740961345005783,2.016773468876039e-05,0.01666666666666667,0.01776093053585601
10.5,0.5,0.1,697737.1357228846,8504292.693404628,14.700000000000003,0.37119282883445803,1094701.9887250252,646216.4341611383,1740918.4228861635,1.167681934458341,0.0008504292693404627,1.993534673493956e-05,0.017500000000000005,0.018370364616075406
11.0,0.5,0.1,689030.1031913521,6911752.086021846,15.400000000000004,0.4861365689784695,673162.7956208406,636840.5145634087,1310003.3101842492,1.223284201458228,0.0006911752086021846,1.9686574376895775e-05,0.01833333333333334,0.01904419511631242
11.5,0.5,0.1,679862.1999946994,5756794.955179615,16.100000000000005,0.6000370063246365,417888.38414938765,626929.2383743944,1044817.6225237821,1.2788887229603076,0.0005756794955179615,1.9424634285562843e-05,0.019166666666666672,0.019761770796470197
12.0,0.5,0.1,670317.3236177046,4902868.960531769,16.800000000000004,0.7017275024311619,262088.2600591015,616599.0550481664,878687.3151072679,1.3344916747894544,0.0004902868960531769,1.9151923531934416e-05,0.020000000000000007,0.02050943881958512
0.0,0.6,0.1,406520.756341026,1412601383.2071235,0.0,0.0002473559298121047,816385237.6134119,201987.6923882028,816587225.3058001,0.0,0.14126013832071235,1.1614878752600743e-05,0.0,0.14127175319946494
0.5,0.6,0.1,409166.491205479,1398514062.4784653,0.6000000000000001,0.00025233166078737686,810818946.9069977,204646.93037073014,811023593.8373684,0.051751349544142525,0.1398514062478465,1.1690471177299402e-05,0.0007142857142857144,0.14057738243330953
1.0,0.6,0.1,417087.4497555615,1356856727.193561,1.2000000000000002,0.000267798300029828,794097967.6386036,212715.05051967935,794310682.6891233,0.10350262943082159,0.13568567271935608,1.191678427873033e-05,0.0014285714285714288,0.13712616093220623
1.5,0.6,0.1,430217.4421179486,1289426793.1816542,1.8000000000000003,0.00029546420366863307,766177153.2915627,226444.8288074102,766403598.12037,0.1552541262526319,0.12894267931816542,1.2291926917655676e-05,0.0021428571428571434,0.1310978283879402
2.0,0.6,0.1,448393.1872541917,1199203349.5549726,2.4000000000000004,0.0003384909806208276,727068609.4846829,246189.4995282057,727314798.9842111,0.20700546920695723,0.11992033495549727,1.2811233921548335e-05,0.0028571428571428576,0.12279028904656168
2.5,0.6,0.1,471279.9688084908,1090296890.3263674,3.0000000000000004,0.0004020371647933308,676992527.2110823,272285.6251669715,677264812.8362494,0.25875678566490196,0.10902968903263673,1.3465141965956881e-05,0.0035714285714285718,0.11261458274603126
3.0,0.6,0.1,498281.9851329915,967844291.951012,3.6000000000000005,0.0004941744027891798,616616475.3890414,304866.73581244895,616921342.1248538,0.310507562704306,0.09678442919510119,1.42366281466569e-05,0.004285714285714287,0.10108438010896213
3.5,0.6,0.1,528464.252567963,837788162.5945448,4.200000000000001,0.0006273812941781508,547356887.0506793,343617.05108539073,547700504.1017647,0.36225974562093055,0.08377881625945448,1.5098978644798942e-05,0.005000000000000002,0.08879391523809928
4.0,0.6,0.1,560523.9123592852,706510676.4752816,4.800000000000001,0.00082091113512151,471665850.27547455,387513.86299283674,472053364.1384674,0.41401070696740855,0.07065106764752815,1.6014968924551005e-05,0.005714285714285715,0.07638136833073841
4.5,0.6,0.1,592862.8609144913,580245286.1252897,5.4,0.0011045582415512754,393105008.11232936,434687.5141818434,393539695.6265112,0.4657612491541268,0.058024528612528964,1.6938938883271184e-05,0.006428571428571429,0.06447003897998366
5.0,0.6,0.1,623768.520607522,464397829.6190855,6.000000000000001,0.0015244816223619155,316032049.1778,482520.64490450034,316514569.8227045,0.5175135986349975,0.046439782961908545,1.7821957731643487e-05,0.0071428571428571435,0.053600462062497335
5.5,0.6,0.1,651681.4479092762,362873021.26975423,6.600000000000001,0.0021521906192598383,244837100.24825156,528072.6233473236,245365172.87159887,0.5692645204343982,0.036287302126975424,1.8619469940265036e-05,0.00785714285714286,0.04416306445405855
6.0,0.6,0.1,675452.6257441574,277680787.1675597,7.200000000000001,0.0030981188674192722,182994389.61083117,568700.2721281761,183563089.88295934,0.6210156131800478,0.027768078716755965,1.929864644983307e-05,0.008571428571428574,0.03635880593463437
6.5,0.6,0.1,694489.3306682819,208951727.08505523,7.800000000000001,0.0045319802031985445,132364864.08759469,602605.9418428065,132967470.0294375,0.6727662835538164,0.020895172708505518,1.9842552304808056e-05,0.009285714285714288,0.030200729546524613
7.0,0.6,0.1,708740.852731423,155356005.20204723,8.400000000000002,0.006712190901246339,93090362.54313053,629062.6732071383,93719425.21633767,0.7245184805405223,0.015535600520204723,2.0249738649469232e-05,0.010000000000000004,0.025555850258854197
7.5,0.6,0.1,718569.2124887903,114697929.67045449,9.000000000000002,0.010028093989121587,63999662.203881204,648295.799058262,64647958.00293946,0.7762696403600794,0.011469792967045448,2.0530548928251153e-05,0.010714285714285718,0.022204609230259416
8.0,0.6,0.1,724567.9352214544,84493897.94035074,9.600000000000001,0.015057678792901949,43246548.51354508,661147.990494045,43907696.50403912,0.8280214709646277,0.008449389794035074,2.070194100632727e-05,0.01142857142857143,0.019898663163612832
8.5,0.6,0.1,727401.0059688389,62383857.73450884,10.200000000000001,0.022640974561221477,28867219.59400092,668722.5139068501,29535942.107907772,0.8797714251251928,0.006238385773450883,2.0782885884823972e-05,0.012142857142857146,0.018402025802192853
9.0,0.6,0.1,727699.7378642259,46346875.08405754,10.8,0.03396378636893303,19117414.23226041,672127.7771465228,19789542.00940693,0.9315247616304694,0.0046346875084057534,2.0791421081835027e-05,0.012857142857142859,0.017512621786630447
9.5,0.6,0.1,726009.0274708187,34764399.49903989,11.400000000000002,0.05063437879378217,12605923.980374912,672336.4693330072,13278260.44970792,0.9832755335099926,0.0034764399499039884,2.0743115070594818e-05,0.013571428571428576,0.01706861163640316
10.0,0.6,0.1,722771.1873934233,26402619.171169583,12.000000000000002,0.0747028978896982,8300544.412205698,670135.808530815,8970680.220736513,1.0350261244123282,0.002640261917116958,2.065060535409781e-05,0.014285714285714287,0.016946626808185344
10.5,0.6,0.1,718331.4774138711,20348159.412493438,12.600000000000001,0.10855025499150987,5470483.053477107,666131.02276003,6136614.0762371365,1.08677944981339,0.002034815941249344,2.0523756497539175e-05,0.015000000000000003,0.017055339697746887
11.0,0.6,0.1,712953.9034949009,15940002.426932823,13.200000000000003,0.15453796722281374,3615030.9983687317,660774.2515654659,4275805.249934197,1.1385307241831972,0.001594000242693282,2.037011152842574e-05,0.01571428571428572,0.017328656068507427
11.5,0.6,0.1,706838.5244604509,12705432.988524769,13.800000000000002,0.21434639244365417,2398595.860476348,654398.2802071142,3052994.1406834624,1.1902764617117934,0.0012705432988524767,2.0195386413155738e-05,0.01642857142857143,0.017719310113837063
12.0,0.6,0.1,700133.146877095,10310329.580639096,14.400000000000002,0.2880366346923658,1599840.6110575562,647242.1589474379,2247082.7700049942,1.242033399449741,0.0010310329580639095,2.000380419648843e-05,0.017142857142857147,0.018193893905117546
0.0,0.7,0.1,406520.756341026,1412601383.2071235,0.0,0.0002473559298121047,816385237.6134119,201987.6923882028,816587225.3058001,0.0,0.14126013832071235,1.1614878752600743e-05,0.0,0.14127175319946494
0.5,0.7,0.1,408616.41262717405,1401479739.6608903,0.5,0.00025115091027436793,812396836.5385516,204085.46125004085,812600921.9998016,0.04849202467017989,0.14014797396608902,1.1674754646490688e-05,0.0005952380952380953,0.14075488681597362
1.0,0.7,0.1,414890.1253664377,1368510542.4557676,1.0,0.0002628416329829027,800393542.0608175,210432.0559294473,800603974.1167469,0.09698391427779131,0.13685105424557675,1.185400358189822e-05,0.0011904761904761906,0.13805338443963483
1.5,0.7,0.1,425292.4610376115,1314861443.78372,1.5,0.00028338305414994083,780270490.8084004,221178.11287749617,780491668.9212779,0.14547596234111584,0.131486144378372,1.2151213172503186e-05,0.0017857142857142859,0.13328400987725877
2.0,0.7,0.1,439715.9340580021,1242463665.018122,2.0,0.00031449327852397764,751898239.0095999,236541.332961844,752134780.3425617,0.19396781131495724,0.12424636650181219,1.2563312401657203e-05,0.002380952380952381,0.12663988219516623
2.5,0.7,0.1,457958.5577931241,1153969981.454476,2.5,0.0003588651025250827,715196874.7713655,256751.33888599763,715453626.1102515,0.24245967179726657,0.11539699814544761,1.308453022266069e-05,0.002976190476190476,0.11838627315186075
3.0,0.7,0.1,479678.90899517486,1052693606.8831317,3.0,0.0004205056353636071,670252530.5963688,281963.53348729,670534494.1298561,0.29095206308802307,0.10526936068831316,1.3705111685576425e-05,0.0035714285714285718,0.10885449437142732
3.5,0.7,0.1,504352.1516134399,942505091.6725948,3.5,0.0005052502922977409,617484393.1426709,312141.8799006858,617796535.0225716,0.33944393832570957,0.09425050916725947,1.4410061474669713e-05,0.0041666666666666675,0.0984315858954008
4.0,0.7,0.1,531240.2960561564,827659504.3316705,4.0,0.0006215423533968244,557820485.3173726,346924.6856026594,558167410.0029752,0.38793570593504567,0.08276595043316705,1.5178294173033041e-05,0.004761904761904762,0.08754303348924485
4.5,0.7,0.1,559396.0391260473,712557101.1085211,4.5,0.0007815627015431286,492861287.6205847,385503.2944350215,493246790.91501975,0.4364279513433006,0.0712557101108521,1.5982743975029925e-05,0.005357142857142857,0.07662883571196999
5.0,0.7,0.1,587714.5440205528,601417950.7299526,5.0,0.001002886444227431,424916074.0660197,426570.3722589978,425342644.43827873,0.4849197382039022,0.060141795072995254,1.6791844114872936e-05,0.005952380952380952,0.06611096786949108
5.5,0.7,0.1,615038.2341379612,497916814.98229724,5.5,0.0013108528013458752,356848979.2723121,468390.47510293894,357317369.74741507,0.5334127428729245,0.049791681498229726,1.757252097537032e-05,0.006547619047619048,0.05635687306682414
6.0,0.7,0.1,640295.7528483276,404842229.2168198,6.0,0.0017419481145628949,291701388.51788604,509015.36209439393,292210403.87998044,0.5819032738715023,0.04048422292168198,1.8294164367095077e-05,0.0071428571428571435,0.047645374228906225
6.5,0.7,0.1,662633.7608171727,323891326.5665965,6.5,0.002348458830605447,232196947.07481027,546588.6116491997,232743535.68645945,0.6303970978821036,0.03238913265665965,1.8932393166204936e-05,0.007738095238095238,0.0401461602879211
7.0,0.7,0.1,681511.5959005433,255616945.39934778,7.0,0.0032050284872736467,180278542.7729777,579655.6781929927,180858198.4511707,0.678888167361291,0.025561694539934777,1.9471759882872666e-05,0.008333333333333335,0.033914499633150984
7.5,0.7,0.1,696720.3223777424,199591957.03656086,7.5,0.004417442514940623,136881226.60062408,607347.8742036843,137488574.47482777,0.7273794804276107,0.019959195703656087,1.9906294925078356e-05,0.008928571428571428,0.028907673427152593
8.0,0.7,0.1,708339.9877192809,154681531.88228068,8.0,0.006134480824505733,101972327.58051552,629408.3818219595,102601735.96233748,0.7758725663402926,0.015468153188228067,2.0238285363408025e-05,0.009523809523809525,0.025012200997401
8.5,0.7,0.1,716657.0824639798,119359049.90315174,8.5,0.008563503304032992,74799755.32793808,646080.6658079756,75445835.99374606,0.824362917470262,0.011935904990315173,2.0475916641827996e-05,0.01011904761904762,0.02207542852600462
9.0,0.7,0.1,722071.0384443834,91984862.56983942,9.0,0.011989954798359114,54215332.39140136,657927.910660313,54873260.30206167,0.8728564127316343,0.009198486256983942,2.0630601098410956e-05,0.010714285714285714,0.019933402572368066
9.5,0.7,0.1,725020.107411381,70995230.81898992,9.5,0.016801225577503808,38954250.82155597,665663.1113480058,39619913.932903975,0.9213494900293999,0.007099523081898992,2.0714860211753745e-05,0.011309523809523811,0.018429761751634556
10.0,0.7,0.1,725926.5685070729,55013006.078746155,10.0,0.02351400822428476,27824334.31567057,670016.3970034717,28494350.71267404,0.9698395230346585,0.005501300607874615,2.0740759100202084e-05,0.011904761904761904,0.01742680327173672
10.5,0.7,0.1,725167.312889607,42889445.00997776,10.5,0.032801466930110726,19804743.011323977,671655.9224747536,20476398.93379873,1.0183319877712007,0.004288944500997776,2.0719066082560203e-05,0.0125,0.016809663567080337
11.0,0.7,0.1,723062.511604053,33704436.80471426,11.0,0.045512523719731524,14075390.962612944,671152.4047931179,14746543.36740606,1.066824609927676,0.003370443680471426,2.0658928902972944e-05,0.013095238095238096,0.016486340704612495
11.5,0.7,0.1,719874.4317160111,26737253.401728235,11.5,0.06267725735385214,10004291.111911902,668970.782565205,10673261.894477107,1.1153175012225487,0.0026737253401728236,2.0567840906171747e-05,0.013690476190476192,0.016384769371555186
12.0,0.7,0.1,715814.2567810009,21437324.06078128,12.0,0.08546930943063503,7120706.930252774,665480.0218981614,7786186.952150935,1.1638069371330124,0.002143732406078128,2.0451835908028595e-05,0.014285714285714287,0.016449898527700443
0.0,0.8,0.1,406520.756341026,1412601383.2071235,0.0,0.0002473559298121047,816385237.6134119,201987.6923882028,816587225.3058001,0.0,0.14126013832071235,1.1614878752600743e-05,0.0,0.14127175319946494
0.5,0.8,0.1,408255.77361026185,1403375537.1589086,0.45,0.0002505541752694551,812896613.9622505,203725.68501163356,813100339.6472621,0.04750659290445777,0.14033755371589085,1.1664450674578911e-05,0.0005357142857142857,0.1408849324522797
1.0,0.8,0.1,413449.39958997304,1375985434.943942,0.9,0.000260361221480374,802420924.7082525,208973.70074643547,802629898.408999,0.09501322105432528,0.1375985434943942,1.1812839988284944e-05,0.0010714285714285715,0.13868178490581107
1.5,0.8,0.1,422061.1991983135,1331273906.8963482,1.35,0.00027743525943119845,784932702.7612015,217828.44131671393,785150531.2025182,0.1425200022469999,0.1331273906896348,1.20588914056661e-05,0.0016071428571428573,0.13474659243818332
2.0,0.8,0.1,434009.82537928876,1270628107.2334983,1.8,0.00030294302576683915,760413810.8874506,230431.8684325934,760644242.7558832,0.19002633482491166,0.12706281072334982,1.2400280725122537e-05,0.002142857142857143,0.1292180681469321
2.5,0.8,0.1,449153.3641348058,1195949016.2797954,2.25,0.0003386737075482356,728892000.8570249,246940.1884816761,729138941.0455066,0.23753265017693306,0.11959490162797953,1.2832953260994451e-05,0.0026785714285714286,0.12228630600981195
3.0,0.8,0.1,467264.859125727,1109602213.5352807,2.7,0.00038721741244560027,690500524.2630858,267477.3982035026,690768001.6612893,0.2850399583487916,0.11096022135352805,1.3350424546449343e-05,0.0032142857142857147,0.11418785749236021
3.5,0.8,0.1,488005.4797931571,1014354757.2835641,3.15,0.00045222297737279653,645562683.2640933,292070.3596340959,645854753.6237273,0.33254556934215473,0.1014354757283564,1.3943013708375918e-05,0.00375,0.10519941874206477
4.0,0.8,0.1,510905.2574580631,913272498.3719528,3.6,0.0005387774173193112,594682976.98159,320574.4767505426,595003551.4583405,0.3800531360962021,0.09132724983719527,1.4597293070230376e-05,0.004285714285714286,0.09562756141597978
4.5,0.8,0.1,535356.1737957802,809587056.3824141,4.05,0.0006539370265992806,538838915.9682846,352597.2949509268,539191513.2632356,0.4275595859746433,0.08095870563824141,1.5295890679879435e-05,0.004821428571428572,0.08579543010034986
5.0,0.8,0.1,560625.0441307309,706531048.4731265,4.5,0.0008074571928710946,479440298.55177593,387440.3591226787,479827738.9108986,0.4750657563073514,0.07065310484731264,1.601785840373517e-05,0.005357142857142857,0.07602626556285923
5.5,0.8,0.1,585896.7024438017,607124947.9599829,4.95,0.001012825883583585,418298444.075541,424093.02361381194,418722537.09915483,0.5225719690754268,0.06071249479599829,1.673990578410862e-05,0.005892857142857143,0.06662209184463953
6.0,0.8,0.1,610340.2427181253,513970644.7804294,5.4,0.0012886511608530204,357503275.2402949,461291.4544153868,357964566.69471025,0.5700791815280555,0.051397064478042945,1.7438292649089296e-05,0.006428571428571429,0.05784307419926346
6.5,0.8,0.1,633186.1096809655,429076424.95100296,5.8500000000000005,0.0016605015652240067,299198358.5361179,497645.6840990508,299696004.220217,0.6175862387379544,0.0429076424951003,1.8091031705170444e-05,0.006964285714285715,0.04989001924109118
7.0,0.8,0.1,653807.6468201344,353723691.2954459,6.3,0.0021634418120847565,245291396.29046085,531824.2336632217,245823220.5241241,0.6650922869299455,0.03537236912954459,1.868021848057527e-05,0.0075,0.042891049348025165
7.5,0.8,0.1,671769.7807541558,288461690.8714193,6.75,0.0028452591283142778,197212383.23092684,562721.4218666723,197775104.65279353,0.7125997840268328,0.02884616908714193,1.9193422307261593e-05,0.008035714285714287,0.03690107679516348
8.0,0.8,0.1,686849.2408908919,233179969.75604647,7.2,0.0037706657564223257,155770277.35941592,589580.7627001161,156359858.12211603,0.760105934592823,0.023317996975604646,1.9624264025454058e-05,0.008571428571428572,0.03190904981105867
8.5,0.8,0.1,699021.8450449046,187246361.40590698,7.65,0.005026793883964337,121143466.73458312,612039.8357668148,121755506.57034995,0.8076113767069762,0.018724636140590695,1.9972052715568704e-05,0.009107142857142859,0.02785175105044912
9.0,0.8,0.1,708417.1342006187,149699648.46332103,8.1,0.006729882372809602,92995221.71619388,630087.3169107424,93625309.03310463,0.8551191600687124,0.014969964846332102,2.0240489548589108e-05,0.009642857142857144,0.024633062478737835
9.5,0.8,0.1,715271.7333854551,119409090.40886661,8.55,0.009033700824055564,70642738.25169855,643982.9117181769,71286721.16341673,0.9026256412525884,0.01194090904088666,2.0436335239584433e-05,0.01017857142857143,0.022139916804697672
10.0,0.8,0.1,719877.0292186161,95219926.77834842,9.0,0.012139559528321582,53231817.223008014,654151.9302776114,53885969.15328562,0.9501328850948318,0.00952199267783484,2.0567915120531888e-05,0.010714285714285714,0.02025684630724109
10.5,0.8,0.1,722539.3296983512,76047055.97294737,9.450000000000001,0.01630737892729309,39878415.66169055,661093.1314155107,40539508.79310606,0.9976387973333573,0.007604705597294737,2.064398084852432e-05,0.011250000000000001,0.018875349578143262
11.0,0.8,0.1,723555.0714437944,60924709.68544756,9.9,0.021867974522523304,29758826.959405903,665314.3469571971,30424141.3063631,1.0451466606959392,0.006092470968544756,2.067300204125127e-05,0.011785714285714287,0.017898858256300294
11.5,0.8,0.1,723192.4391169524,49029523.63173533,10.35,0.02923497567892604,22157663.903656136,667286.8810639763,22824950.78472011,1.0926525012877926,0.004902952363173532,2.066264111762721e-05,0.01232142857142857,0.01724504357571973
