q,tau,delta,AUC_R,AUC_N,Dose,rho_T,S_T,R_T,N_T,A_max,J_N,J_R,J_D,J
12.0,0.8,0.1,721684.7698782347,39681884.2300501,10.8,0.0389130683370193,16484248.938975466,667424.2301233631,17151673.169098828,1.140158275845666,0.00396818842300501,2.0619564853663853e-05,0.012857142857142859,0.016845950845001532
0.0,0.9,0.1,406520.756341026,1412601383.2071235,0.0,0.0002473559298121047,816385237.6134119,201987.6923882028,816587225.3058001,0.0,0.14126013832071235,1.1614878752600743e-05,0.0,0.14127175319946494
0.5,0.9,0.1,408006.3879745726,1404711063.7447743,0.4,0.00025006434714245235,813480678.1234668,203473.39612990827,813684151.5195968,0.04630815664235446,0.14047110637447743,1.1657325370702075e-05,0.0004761904761904763,0.1409589541760386
1.0,0.9,0.1,412453.1439488623,1381261208.3314621,0.8,0.0002583378791412751,804759308.840163,207953.5353402458,804967262.3755032,0.092616441090873,0.1381261208331462,1.1784375541396065e-05,0.0009523809523809526,0.13909028616106855
1.5,0.9,0.1,419826.05213091406,1342896654.8332453,1.2000000000000002,0.00027263377156606987,790199219.7064083,215493.74442941626,790414713.4508377,0.13892450881368754,0.13428966548332452,1.199503006088326e-05,0.0014285714285714288,0.13573023194195682
2.0,0.9,0.1,430058.52223887725,1290676906.255985,1.6,0.000293752661645481,769779497.6145192,226191.2205774717,770005688.8350967,0.1852323034077964,0.1290676906255985,1.2287386349682208e-05,0.0019047619047619052,0.13098473991671009
2.5,0.9,0.1,443040.79043095943,1226049748.5619476,2.0,0.0003229007272135988,743504366.583642,240155.6470894338,743744522.2307315,0.23154118786556277,0.12260497485619475,1.2658308298027413e-05,0.002380952380952381,0.12499858554544516
3.0,0.9,0.1,458604.29398053663,1150814131.9325984,2.4000000000000004,0.0003617840463730992,711438736.0148866,257480.3369401885,711696216.3518268,0.27784941347055225,0.11508141319325983,1.3102979828015334e-05,0.0028571428571428576,0.11795165903023071
3.5,0.9,0.1,476506.67857464455,1067068548.650881,2.8000000000000003,0.00041274428921831585,673758146.9820614,278204.65486368944,674036351.6369251,0.32415775504516314,0.1067068548650881,1.3614476530704132e-05,0.0033333333333333335,0.11005380267495213
4.0,0.9,0.1,496417.45293644804,977148463.3753645,3.2,0.0004789447333598685,630808429.4502152,302267.1443010215,631110696.5945163,0.37046540541987544,0.09771484633753645,1.4183355798184231e-05,0.0038095238095238104,0.10153855350285844
4.5,0.9,0.1,517911.694494341,883536312.759274,3.6,0.0005646282085403504,583166085.0420759,329458.0431835089,583495543.0852594,0.41677392260316504,0.0883536312759274,1.47974769855526e-05,0.004285714285714286,0.09265414303862723
5.0,0.9,0.1,540473.0477882366,788760239.4677987,4.0,0.0006754611937511703,531686558.9584186,359376.3826159132,532045935.34103453,0.4630823766216087,0.07887602394677987,1.5442087079663903e-05,0.004761904761904762,0.08365337079576429
5.5,0.9,0.1,563511.9132296414,695272222.7596182,4.4,0.0008189848320134513,477525721.57069486,391406.8791598553,477917128.44985473,0.5093898572803244,0.06952722227596181,1.6100340377989756e-05,0.005238095238095239,0.07478141785443504
6.0,0.9,0.1,586399.4411067348,605308594.1856524,4.800000000000001,0.0010052251770979225,422099517.49004763,424732.01353540603,422524249.503583,0.5556966063609668,0.06053085941856523,1.675426974590671e-05,0.005714285714285715,0.06626189940259686
6.5,0.9,0.1,608510.6092904444,520772664.5319547,5.2,0.0012474534346572379,366993482.578795,458379.08690607507,367451861.6657011,0.6020063332016833,0.05207726645319547,1.738601740829841e-05,0.006190476190476191,0.05828512866107996
7.0,0.9,0.1,629276.6248993659,443120970.5940771,5.6000000000000005,0.0015632023470491749,313807306.56137383,491312.33873897046,314298618.9001128,0.6483136355544836,0.04431209705940771,1.7979332139981885e-05,0.006666666666666667,0.05099674305821436
7.5,0.9,0.1,648229.1570763169,373311530.9785917,6.0,0.0019755074833780924,263986729.33243796,522540.04107023706,264509269.3735082,0.6946226333948404,0.037331153097859164,1.852083305932334e-05,0.0071428571428571435,0.04449253107377563
8.0,0.9,0.1,665030.7749490056,311797596.130485,6.4,0.00251444815612241,218669564.62969676,551219.2959254901,219220783.92562225,0.7409313176745282,0.0311797596130485,1.9000879284257303e-05,0.007619047619047621,0.03881780811138038
8.5,0.9,0.1,679492.1905284361,258561216.6600721,6.800000000000001,0.003219244062530349,178577372.01567116,576740.8140048267,179154112.829676,0.7872391802449967,0.025856121666007207,1.941406258652675e-05,0.008095238095238096,0.03397077382383183
9.0,0.9,0.1,691556.714843077,213225750.3742965,7.2,0.004140428612866616,144011696.61787573,598749.2276984134,144610445.84557414,0.8335463012995898,0.02132257503742965,1.9758763281230775e-05,0.008571428571428572,0.029913762372139455
9.5,0.9,0.1,701283.9634060862,175147525.9323492,7.6000000000000005,0.005342823033843155,114891140.375484,617140.3026065223,115508280.67809053,0.87985527317233,0.01751475259323492,2.0036684668745323e-05,0.009047619047619049,0.026582408325522715
10.0,0.9,0.1,708820.0767746512,143523807.34361306,8.0,0.006909255887074313,90842242.96005735,632019.0835405069,91474262.04359786,0.9261640032414642,0.014352380734361306,2.0252002193561463e-05,0.009523809523809525,0.023896442260364394
10.5,0.9,0.1,714359.5559058695,117504070.37169462,8.4,0.008943882619964398,71319462.52016197,643629.4475287285,71963091.9676907,0.9724731232514758,0.011750407037169461,2.0410273025881986e-05,0.01,0.021770817310195343
11.0,0.9,0.1,718124.4884607834,96244861.01897158,8.8,0.011577217562581815,55691506.66973675,652304.5609223815,56343811.230659135,1.0187770604046342,0.009624486101897157,2.0517842527450957e-05,0.010476190476190477,0.020121194420615086
11.5,0.9,0.1,720340.7725622548,78962260.22051583,9.200000000000001,0.014970937754544472,43321017.39145992,658413.3196564243,43979430.711116344,1.065089534592701,0.007896226022051582,2.0581164930350137e-05,0.010952380952380955,0.018869188139362884
12.0,0.9,0.1,721223.2227502579,64959281.456404686,9.600000000000001,0.01932290254897796,33614216.07025658,662322.2088841491,34276538.27914073,1.11139538741836,0.006495928145640468,2.0606377792864513e-05,0.01142857142857143,0.017945105952004763
0.0,1.0,0.1,406520.756341026,1412601383.2071235,0.0,0.0002473559298121047,816385237.6134119,201987.6923882028,816587225.3058001,0.0,0.14126013832071235,1.1614878752600743e-05,0.0,0.14127175319946494
0.5,1.0,0.1,407825.68733514805,1405732001.2848864,0.35,0.0002496347327331727,814111906.6181306,203281.3543100635,814315187.9724406,0.04545450178980044,0.14057320012848862,1.1652162495289945e-05,0.00041666666666666664,0.1410015189576506
1.0,1.0,0.1,411731.1698708643,1385299203.7496295,0.7,0.000256572588748671,807277468.2090182,207178.42616199402,807484646.6351802,0.09090927043469764,0.13852992037496295,1.1763747710596123e-05,0.0008333333333333333,0.13937501745600686
1.5,1.0,0.1,418206.0665171117,1351813477.1247106,1.0499999999999998,0.00026848073329861706,795839305.5927998,213724.90137166152,796053030.4941715,0.13636384308731644,0.13518134771247103,1.1948744757631764e-05,0.0012499999999999998,0.13644329645722866
2.0,1.0,0.1,427193.1768690385,1306112093.7430987,1.4,0.00028589851739655364,779736760.2802833,222989.33604429528,779959749.6163276,0.1818183002317275,0.13061120937430987,1.2205519339115386e-05,0.0016666666666666666,0.13229008156031566
2.5,1.0,0.1,438601.62316691474,1249336996.2260573,1.75,0.00030962575876421954,758907848.7312028,235050.19609083253,759142898.9272937,0.22727338046761003,0.12493369962260571,1.2531474947626137e-05,0.0020833333333333337,0.12702956443088667
3.0,1.0,0.1,452297.1764435351,1182904578.487692,2.0999999999999996,0.00034077128005354656,733313644.6255146,249977.41448328612,733563622.0399979,0.27272795628753715,0.11829045784876921,1.292277646981529e-05,0.0024999999999999996,0.12080338062523903
3.5,1.0,0.1,468092.23122557177,1108465955.3413448,2.4499999999999997,0.00038082065430597456,702971833.5497507,267808.1804976123,703239641.7302483,0.3181824406873023,0.11084659553413448,1.3374063749302052e-05,0.002916666666666667,0.11377663626455045
4.0,1.0,0.1,485736.35918226204,1027859564.4066637,2.8,0.00043172684439491153,667998173.1520281,288517.3040217094,668286690.4560498,0.36363699479227085,0.10278595644066635,1.3878181690921775e-05,0.003333333333333333,0.1061331679556906
4.5,1.0,0.1,504911.58868717524,943049871.3152703,3.15,0.0004960307633184128,628652865.4529704,311985.91532466747,628964851.3682951,0.4090919017848807,0.09430498713152703,1.442604539106215e-05,0.00375,0.0980694131769181
5.0,1.0,0.1,525231.4032946589,856060732.4683684,3.5,0.0005770155892981695,585383566.2764441,337970.45768327196,585721536.7341274,0.45454641306728877,0.08560607324683683,1.500661152270454e-05,0.0041666666666666675,0.0897877465250262
5.5,1.0,0.1,546253.0767450436,768883617.5447276,3.8499999999999996,0.0006789169062159984,538853326.1161928,366085.1744850791,539219411.2906779,0.5000010658371127,0.07688836175447275,1.5607230764144103e-05,0.004583333333333333,0.08148730231857022
6.0,1.0,0.1,567488.6569282472,683416251.4909222,4.199999999999999,0.0008071470500108782,489958776.86079466,395788.2406810232,490354565.1014757,0.5454556437458695,0.06834162514909221,1.6213961626521348e-05,0.004999999999999999,0.07335783911071873
6.5,1.0,0.1,588438.2845723046,601347718.0872986,4.55,0.0009686381232226481,439787018.30678725,426407.50659728923,440213425.81338453,0.5909108633921235,0.060134771808729864,1.681252241635156e-05,0.005416666666666667,0.06556825099781288
7.0,1.0,0.1,608623.2931044559,524080622.584678,4.8999999999999995,0.0011722481489032195,389548123.04765093,457182.9980745353,390005306.04572546,0.6363638399810155,0.052408062258467794,1.73892369458416e-05,0.005833333333333334,0.058258784828746975
7.5,1.0,0.1,627607.7253439855,452708473.45957845,5.25,0.0014291480272260646,340494278.6060287,487313.16920597985,340981591.77523464,0.6818197117729711,0.04527084734595784,1.7931649295542443e-05,0.00625,0.05153877899525338
8.0,1.0,0.1,645039.9670029257,387940561.56763405,5.6,0.0017534927128626198,293779369.91857487,516044.8652523231,294295414.7838272,0.7272748035032741,0.0387940561567634,1.8429713342940733e-05,0.006666666666666666,0.04547915253677301
8.5,1.0,0.1,660663.9143986289,330127408.5019968,5.949999999999999,0.002163054800421176,250366466.5012381,542730.3427031089,250909196.8439412,0.7727285850009247,0.03301274085019968,1.8876111839960822e-05,0.007083333333333333,0.04011495029537297
9.0,1.0,0.1,674324.8804139115,279297473.75507,6.3,0.0026799902666528965,210954434.07185397,566875.0496352697,211521309.12148923,0.8181836436111454,0.027929747375507,1.926642515468319e-05,0.0075,0.03544901380066168
9.5,1.0,0.1,685970.3852356232,235197189.6375486,6.6499999999999995,0.0033319078972622795,175938271.75475305,588169.844841297,176526441.59959435,0.8636368957103243,0.02351971896375486,1.959915386387495e-05,0.007916666666666667,0.0314559847842854
10.0,1.0,0.1,695626.4276373535,197387828.86065102,7.0,0.004152647610234733,145438759.2773793,606474.3905774136,146045233.6679567,0.9090928260154036,0.0197387828860651,1.9875040789638674e-05,0.008333333333333335,0.028091991260188073
10.5,1.0,0.1,703390.1973629951,165283008.68564588,7.35,0.00518404058719534,119325618.81462991,621812.3514950109,119947431.16612493,0.9545470603249566,0.016528300868564588,2.009686278179986e-05,0.008749999999999999,0.025298397731346386
11.0,1.0,0.1,709396.9127954082,138248620.11864576,7.699999999999999,0.006476683052957015,97304205.81965718,634316.7694847432,97938522.58914192,1.0000030027245292,0.013824862011864576,2.0268483222725946e-05,0.009166666666666667,0.02301179716175397
11.5,1.0,0.1,713812.2537314376,115625378.61943965,8.049999999999999,0.008092135610685626,78964967.04357727,644208.2422679018,79609175.28584518,1.0454569971248486,0.011562537861943964,2.039463582089822e-05,0.009583333333333333,0.021166265831098194
12.0,1.0,0.1,716807.4068185762,96788228.33729179,8.399999999999999,0.01010394329802029,63852402.66956681,651746.2633047906,64504148.9328716,1.0909116133776684,0.009678822833729178,2.0480211623387888e-05,0.009999999999999998,0.019699303045352563
0.0,1.1,0.1,406520.756341026,1412601383.2071235,0.0,0.0002473559298121047,816385237.6134119,201987.6923882028,816587225.3058001,0.0,0.14126013832071235,1.1614878752600743e-05,0.0,0.14127175319946494
0.5,1.1,0.1,407685.6032707665,1406450072.8293068,0.35,0.00024956381341070057,813792640.2648273,203143.8919944099,813995784.1568216,0.04485120188058533,0.14064500728293067,1.1648160093450472e-05,0.00041666666666666664,0.14107332210969079
1.0,1.1,0.1,411171.6785700212,1388145436.0276453,0.7,0.00025628120700888954,806032583.7841288,206623.95729786367,806239207.7414267,0.08970232841089557,0.13881454360276452,1.1747762244857747e-05,0.0008333333333333333,0.1396596246983427
1.5,1.1,0.1,416950.2584435093,1358116046.745684,1.0499999999999998,0.0002677955744698744,793156049.6804479,212460.57597042597,793368510.2564183,0.13455358263850337,0.13581160467456838,1.1912864526957408e-05,0.0012499999999999998,0.13707351753909533
2.0,1.1,0.1,424970.21142453724,1317064840.8780174,1.4,0.0002846033769729784,775252768.750725,220702.3686335269,775473471.1193585,0.17940440967686913,0.13170648408780172,1.2142006040701064e-05,0.0016666666666666666,0.1333852927605091
2.5,1.1,0.1,435152.81141436624,1265948788.7696683,1.75,0.00030743722943911997,752457967.6428701,231404.7352722061,752689372.3781422,0.22425597740823294,0.12659487887696683,1.2432937468981894e-05,0.0020833333333333337,0.12869064514776912
3.0,1.1,0.1,447385.05218959204,1205950737.3253117,2.0999999999999996,0.0003373070377736736,724960331.2326108,244616.73277701606,725204947.9653878,0.2691070597753456,0.12059507373253116,1.2782430062559773e-05,0.0024999999999999996,0.12310785616259372
3.5,1.1,0.1,461513.75796081725,1138446307.3125224,2.4499999999999997,0.0003755554587835784,693018313.9330772,260364.59217842537,693278678.5252557,0.3139585097510176,0.11384463073125223,1.3186107370309065e-05,0.002916666666666667,0.1167744835052892
4.0,1.1,0.1,477338.9063637341,1064963399.346897,2.8,0.00042393231680475796,656975135.5749394,278631.1120402651,657253766.6869797,0.3588089882448409,0.1064963399346897,1.363825446753526e-05,0.003333333333333333,0.10984331152249056
4.5,1.1,0.1,494609.82794208225,987136350.4355894,3.15,0.00048468966268454017,617278568.8641331,299333.6252389996,617577902.4893721,0.4036606080544042,0.09871363504355894,1.4131709369773778e-05,0.00375,0.10247776675292872
5.0,1.1,0.1,513024.8137115338,906652167.4401876,3.5,0.0005607086399880616,574491021.7904934,322302.79747673695,574813324.5879701,0.4485113274798163,0.09066521674401876,1.4657851820329537e-05,0.0041666666666666675,0.09484654126250575
5.5,1.1,0.1,532238.0709251645,825186520.0200154,3.8499999999999996,0.0006556556410205099,529302639.065734,347267.94930039585,529649907.01503444,0.4933633876691083,0.08251865200200152,1.5206802026433271e-05,0.004583333333333333,0.08711719213736129
6.0,1.1,0.1,551865.40019723,744356336.7133087,4.199999999999999,0.0007741703234617615,482522891.9907118,373844.3225502671,482896736.3132621,0.538213917120776,0.07443563367133087,1.5767582862778e-05,0.004999999999999999,0.07945140125419364
6.5,1.1,0.1,571506.851264465,665635808.5123537,4.55,0.000922123470262058,435055977.1407667,401545.60202330054,435457522.74279,0.5830640036894488,0.06656358085123537,1.6328767178984718e-05,0.005416666666666667,0.07199657628508102
7.0,1.1,0.1,590762.1371822793,590317319.7900907,4.8999999999999995,0.0011068901903727479,387863530.25554335,429798.0761175,388293328.33166087,0.6279163164088742,0.059031731979009065,1.687891820520798e-05,0.005833333333333334,0.0648819442305476
7.5,1.1,0.1,609254.147789387,519459373.41873854,5.25,0.0013377083008815074,341901411.493886,457976.99586746,342359388.4897534,0.6727671530601057,0.05194593734187385,1.740726136541106e-05,0.00625,0.058213344603239264
8.0,1.1,0.1,626653.7287409181,453843664.6232568,5.6,0.001626130932673887,298049521.2692856,485456.96258797514,298534978.2318736,0.7176184040485148,0.04538436646232567,1.7904392249740518e-05,0.006666666666666666,0.05206893752124208
8.5,1.1,0.1,642691.7147501762,393984131.43049055,5.949999999999999,0.0019864625164091017,257057658.60011217,511651.7804483251,257569310.3805605,0.7624705805339772,0.03939841314304905,1.8362620421433607e-05,0.007083333333333333,0.04650010909680381
9.0,1.1,0.1,657171.5421437165,340125710.1765203,6.3,0.002436353345945338,219490175.4524809,536061.6589822756,220026237.1114632,0.8073213325187767,0.034012571017652024,1.877632977553476e-05,0.0075,0.041531347347427555
9.5,1.1,0.1,669975.3315498589,292266090.4840012,6.6499999999999995,0.0029975288861688906,185697576.31768742,558307.3916376155,186255883.70932505,0.8521725465394461,0.02922660904840012,1.914215232999597e-05,0.007916666666666667,0.03716241786739678
10.0,1.1,0.1,681055.3562274345,250211340.84325302,7.0,0.0036964224002486554,155826579.48430634,578137.9008470413,156404717.38515338,0.8970220806374314,0.0250211340843253,1.9458724463640986e-05,0.008333333333333335,0.03337392614212228
10.5,1.1,0.1,690426.99996567,213615160.03072,7.35,0.004565152757576994,129834544.68268177,595432.7712444966,130429977.45392627,0.9418727171853237,0.021361516003071998,1.972648571330486e-05,0.008749999999999999,0.0301312424887853
11.0,1.1,0.1,698154.7510084359,182033903.49520838,7.699999999999999,0.005642330086744276,107533962.80506653,610184.9787459243,108144147.78381245,0.9867255985204044,0.018203390349520836,1.9947278600241026e-05,0.009166666666666667,0.027390004294787742
11.5,1.1,0.1,704337.7677477534,154969660.68877104,8.049999999999999,0.006974202643195103,88631913.15094092,622478.2121613178,89254391.36310224,1.0315777406540265,0.015496966068877103,2.0123936221364384e-05,0.009583333333333333,0.0251004233384318
12.0,1.1,0.1,709098.807221144,131905029.07061991,8.399999999999999,0.008615596508633963,72776640.36410426,632463.2165110986,73409103.58061536,1.0764286479019352,0.01319050290706199,2.025996592060411e-05,0.009999999999999998,0.023210762872982592
0.0,1.2000000000000002,0.1,406520.756341026,1412601383.2071235,0.0,0.0002473559298121047,816385237.6134119,201987.6923882028,816587225.3058001,0.0,0.14126013832071235,1.1614878752600743e-05,0.0,0.14127175319946494
0.5,1.2000000000000002,0.1,407582.07169943576,1406997133.683904,0.3,0.00024922570455283957,814489194.9590634,203042.24681136323,814692237.2058748,0.04441040606069965,0.14069971336839038,1.1645202048555307e-05,0.00035714285714285714,0.1410685014275818
1.0,1.2000000000000002,0.1,410758.17292891664,1390313791.86628,0.6,0.00025489972384640014,808796659.8091851,206214.60928021075,809002874.4184654,0.08882080167472803,0.139031379186628,1.1735947797969047e-05,0.0007142857142857143,0.1397574008487117
1.5,1.2000000000000002,0.1,416022.5748046946,1362920043.2277093,0.8999999999999999,0.00026457618826808643,799292503.339455,211529.7295743659,799504033.0690293,0.13323110900076413,0.13629200432277092,1.1886359280134133e-05,0.0010714285714285715,0.13737531925347962
2.0,1.2000000000000002,0.1,423328.84465131635,1325420820.2836428,1.2,0.00027859455061484897,785957887.7187183,219024.6035922036,786176912.3223104,0.1776416137463744,0.13254208202836426,1.2095109847180468e-05,0.0014285714285714286,0.13398274856678286
2.5,1.2000000000000002,0.1,432607.07436329,1278637989.5118883,1.5,0.0002974508329132547,768777729.1702528,228741.6152508305,769006470.7855036,0.2220520668108128,0.12786379895118882,1.236020212466543e-05,0.0017857142857142859,0.12966187343902777
3.0,1.2000000000000002,0.1,443758.94587859226,1223588034.1003575,1.7999999999999998,0.0003218178927519295,747754736.2240764,240718.3209697084,747995454.5450461,0.26646221591074376,0.12235880341003574,1.2678827025102636e-05,0.002142857142857143,0.12451433937991799
3.5,1.2000000000000002,0.1,456653.50239202793,1161450797.3875647,2.1,0.00035257570063213027,722924337.340589,254975.45289082368,723179312.7934799,0.3108728082679072,0.11614507973875646,1.3047242925486514e-05,0.0025,0.11865812698168195
4.0,1.2000000000000002,0.1,471122.5567433705,1093537673.7886753,2.4,0.00039084822827479746,694375527.466929,271501.56057175045,694647029.0275007,0.3552829576870667,0.10935376737886753,1.3460644478382015e-05,0.002857142857142857,0.11222437088048877
4.5,1.2000000000000002,0.1,486958.4013946051,1021249478.136634,2.6999999999999997,0.0004380526241684949,662272709.5807172,290237.4376181933,662562947.0183353,0.3996926266844019,0.1021249478136634,1.3913097182703005e-05,0.003214285714285714,0.1053531466251318
5.0,1.2000000000000002,0.1,503913.0060417151,946036920.2271967,3.0,0.0004959592956322708,626876865.1759864,311059.68144135544,627187924.8574277,0.4441040255285234,0.09460369202271966,1.4397514458334717e-05,0.0035714285714285718,0.09818951810860657
5.5,1.2000000000000002,0.1,521700.484732851,869355322.8742855,3.3,0.0005667629267178859,588566426.8217676,333766.79728026123,588900193.6190479,0.48851412885455425,0.08693553228742854,1.4905728135224316e-05,0.003928571428571429,0.0908790094441352
6.0,1.2000000000000002,0.1,540006.1079468717,792611124.504983,3.5999999999999996,0.000653178290071237,547843637.2794633,358073.45603233797,548201710.7354957,0.5329247100010384,0.07926111245049829,1.542874594133919e-05,0.004285714285714286,0.0835622554821539
6.5,1.2000000000000002,0.1,558494.1263765743,717122469.9140897,3.9,0.0007585393297987581,505335393.3608827,383607.752170793,505719001.1130535,0.5773350642959844,0.07171224699140896,1.5956975039330692e-05,0.004642857142857143,0.07637106110930543
7.0,1.2000000000000002,0.1,576825.936122928,644062500.5674664,4.2,0.0008869391516103249,461770492.562693,409925.9082495227,462180418.4709425,0.6217454154842326,0.06440625005674663,1.648074103208366e-05,0.005,0.06942273079777872
7.5,1.2000000000000002,0.1,594672.3580846417,574435159.4005452,4.5,0.0010433650931810663,417948786.6267464,436528.6334420363,418385315.26018846,0.6661534342517416,0.05744351594005452,1.6990638802418336e-05,0.005357142857142857,0.0628176494359998
8.0,1.2000000000000002,0.1,611733.7366816088,509034375.34193844,4.8,0.0012338827112003557,374690174.9028314,462894.88686724956,375153069.7896986,0.7105659305551517,0.05090343753419384,1.7478106762331683e-05,0.005714285714285714,0.05663520135524188
8.5,1.2000000000000002,0.1,627751.8816424402,448437810.3885077,5.1,0.0014658240599216546,332780500.3751842,488513.739315403,333269014.11449957,0.7549766616943238,0.04484378103885077,1.7935768046926866e-05,0.006071428571428571,0.05093314537832627
9.0,1.2000000000000002,0.1,642519.8320360626,393008635.7730538,5.3999999999999995,0.001747980170955506,292921032.9914751,512916.72559058585,293433949.7170657,0.7993853286205995,0.039300863577305375,1.8357709486744647e-05,0.006428571428571428,0.04574779271536355
9.5,1.2000000000000002,0.1,655894.9453154064,342885211.1245558,5.7,0.0020909791805421873,255668657.0697277,535718.014264449,256204375.08399212,0.843796866201075,0.03428852111245558,1.8739855580440186e-05,0.006785714285714286,0.04109297525375031
10.0,1.2000000000000002,0.1,667786.5226309029,298048215.26741713,6.0,0.002507326601660751,221438248.82947433,556613.6240617705,221994862.4535361,0.8882071774054204,0.029804821526741715,1.907961493231151e-05,0.0071428571428571435,0.03696675828453117
10.5,1.2000000000000002,0.1,678165.3555528016,258308423.2888773,6.3,0.003012018742617709,190462989.5097058,575411.2436287568,191038400.75333458,0.9326175757037479,0.02583084232888773,1.9376153015794333e-05,0.0075,0.033350218481903525
11.0,1.2000000000000002,0.1,687043.1972613222,223384918.99127638,6.6,0.003622505695409503,162832692.9748745,592006.9060893803,163424699.88096386,0.9770294115065769,0.022338491899127635,1.962980563603778e-05,0.007857142857142858,0.03021526456190653
